text,images,videos,gender
"```
পলিসি রিসার্চ ইনস্টিটিউটের নির্বাহী পরিচালক অহসান এইচ মনসুর বলেন, ব্যাংকটিকে শেষ করে দেওয়ার অংশ হিসেবেই এই গ্রুপের হাতে তুলে দেওয়া হয়েছে। এই ব্যাংকের পরিণতি ফারমার্স ব্যাংকের মতো হলে বড় আকারের ক্ষতির মুখে পড়বে অর্থনীতি। কারণ, এই ব্যাংক ৫০টি ফারমার্স ব্যাংকের সমান। ব্যাংকটির আমানতকারীদের এখন বোঝা উচিত, কোথায় টাকা রেখেছেন। কারণ, সরকার ও বাংলাদেশ ব্যাংক এই ব্যাংকের বিষয়ে অন্ধ হয়ে গেছে। কোনো পদক্ষেপ নিচ্ছে না।
```",[],[],M
"```
তিনি বাংলাদেশ ব্যাংকে কর্মরত আছেন।
```",[],[],M
কিছু সরকারি চাকরিজীবী দাবি করেন যে তারা নাকি সিস্টেমে ঢুকে সিস্টেমের পরিবর্তন আনছেন। একটা পরিবর্তনের নমুনা।,['https://scontent-ord5-2.xx.fbcdn.net/v/t39.30808-6/366050679_24442030292063336_4739008527074965239_n.jpg?stp=cp6_dst-jpg_p843x403&_nc_cat=103&ccb=1-7&_nc_sid=5f2048&_nc_ohc=Nt4hrgB8CToAX-dshgT&_nc_ht=scontent-ord5-2.xx&oh=00_AfBiU1ztQpWislu6DDnemSh42L0qw8npKM2CyFK7Kn4Daw&oe=65F48521'],[],M
পেশাজীবীদের বড় অংশ নিম্নবিত্তের কথা ভাবলে দেশে অনেক ভাল কিছুই হতো। কিন্তু উনারা একটু বেশিই ব্যস্ত। যেই ব্যস্ততা সমাজকে কিছু দিতে পারে না সেই ব্যস্ততার কোন মূল্য নাই।,['https://scontent-ord5-1.xx.fbcdn.net/v/t39.30808-6/364791049_7010222528988063_6501556743931645850_n.jpg?stp=dst-jpg_p526x296&_nc_cat=109&ccb=1-7&_nc_sid=5f2048&_nc_ohc=Co5Ih1ExiLcAX9XqWq9&_nc_ht=scontent-ord5-1.xx&oh=00_AfA9-PQVS88DQzIWaHZHD9Oz3kSYprecBqy8_1OWuXKZ2A&oe=65F4A347'],[],M
"```
প্রকল্পগুলো বাস্তবায়ন করেছে বিভিন্ন এনজিও। এসব এনজিওর কোনো কোনোটির পরিচালনা পর্ষদে রয়েছেন রাজনীতিবিদ, সাবেক আমলা, বিশ্ববিদ্যালয়ের উপাচার্য, চলচ্চিত্রের অভিনেতাসহ প্রভাবশালী ব্যক্তিরা। কেউ কেউ বলেছেন, খাতিরের কারণে এসব প্রকল্প নেওয়া হয়েছে। তারপর ইচ্ছেমতো অনিয়ম করা হয়েছে।
```",[],[],M
Rich Dad Poor Dad বইটার লেখকের (এবং তার অন্ধ অনুসারীদের) এই উপদেশগুলো সত্যিই দরকার ...,['https://scontent-ord5-1.xx.fbcdn.net/v/t39.30808-6/364165406_662591552581732_7687401705236847406_n.jpg?stp=dst-jpg_s720x720&_nc_cat=109&ccb=1-7&_nc_sid=5f2048&_nc_ohc=UYHFRRTGvf8AX-ywW_o&_nc_ht=scontent-ord5-1.xx&oh=00_AfAVIgy0_VfaQT077Fm8lhNi7Cxnd_IqLZoi0MXdb3cW2g&oe=65F3AA2A'],[],M
এই বাস্তবতা নিয়ে কথা বললে কিছু কর্পোরেট লোকজন ক্ষেপে উঠেন। যেই সিড়ি বেয়ে উপরে উঠেছেন তারা সেই সিড়ি ভুলে গেছেন কি না সেটা জানি না।,[],[],M
আব্বু এই ব্যাপারটা আমাকে আর ভাইয়াকে শিখিয়েছে। তবে আব্বুর শিক্ষাটা কতটুকু মানতে পারছি সেটা জানা যাবে পরকালে। দুনিয়াতে কতখানি ভাল আর কতখানি মন্দ করলাম সেটা দুনিয়াতে জানতে পারা আসলেই অসম্ভব।,['https://scontent-ord5-2.xx.fbcdn.net/v/t39.30808-6/362274116_647560573969817_1299584715558434985_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=5f2048&_nc_ohc=ra59kzK-RkEAX9wi4dP&_nc_ht=scontent-ord5-2.xx&oh=00_AfCTfKnAM1gjrbz8CX_1umoNCtcDjnoRR_umOrnSfGamhA&oe=65F47D8D'],[],M
"```
‘১০ হাজার টাকা ঋণের জন্য গরিব কৃষকের কোমরে দড়ি পড়ে। আর বড় বড় খেলাপিরা ঋণ পরিশোধ ঠেকাতে আইনজীবী নিয়োগ করতে কোটি টাকা ঢালে।’ 
আজ সোমবার সোনালী ব্যাংকের ঋণ খেলাপির এক মামলার শুনানিতে প্রধান বিচারপতি হাসান ফয়েজ সিদ্দিকীর নেতৃত্বে আপিল বিভাগ এমন মন্তব্য করে ঋণ খেলাপি বিষয়ে অসন্তোষ প্রকাশ করেন। নারায়ণগঞ্জের এক ব্যবসায়ীর ঋণ পরিশোধে আপত্তি জানানোর আবেদনের ওপর শুনানিতে এ মন্তব্য করা হয়।
```",[],[],M
"```
বাংলাদেশ-ইন্ডিয়া ফ্রেন্ডশিপ পাওয়ার কোম্পানি লিমিটেডের (বিআইএফপিসিএল) উপ-মহাব্যবস্থাপক আনোয়ারুল আজীম এ তথ্য নিশ্চিত করে বলেন, কয়লা সংকটের কারণে শনিবার মধ্যরাত থেকে প্রথম ইউনিটের উৎপাদন বন্ধ রয়েছে। কয়লা আমদানির জন্য সব ধরনের প্রক্রিয়া সম্পন্ন করা হয়েছে। 
আগামী ৮ আগস্ট কয়লা এসে পৌঁছালে পুনরায় উৎপাদনে যাওয়া যাবে বলে আশা প্রকাশ করেন তিনি।
```",[],[],M
"```
What Ponsin didn't know was that Tesla employees had been instructed to thwart any customers complaining about poor driving range from bringing their vehicles in for service. Last summer, the company quietly created a ""Diversion Team"" in Las Vegas to cancel as many range-related appointments as possible.
```",[],[],M
https://twitter.com/alexkap.../status/1684044616528453633...,[],[],M
"```
আবারও বলছি, কোনও পরিস্থিতিতেই কারও গায়ে হাত তোলা সমর্থনযোগ্য নয়। কিন্তু পরিস্থিতি বিবেচনায় হাবিবুর রহমানকে ক্ষমা করে দেওয়া উচিত ছিল। মামলা করলেও অন্তত সন্তানের চিকিৎসা শেষ না হওয়া পর্যন্ত তাকে গ্রেফতার না করলেও চলতো। ডাক্তারের ওপর হামলা যতটা বেআইনি, একজন অসহায় পিতাকে কারাগারে পাঠানো তারচেয়ে অনেক বেশি অমানবিক। আইনের তবু নানা সীমাবদ্ধতা আছে, মানবিকতার তো কোনও সীমা-পরিসীমা নেই।
```",[],[],M
"```
শনিবার(২৯ জুলাই) সকালে নগরীর কাশিপুর বাজারে এ ঘটনা ঘটে। পুলিশ ছুরিকাঘাতকারী সাবেক সেনা সদস্য মো. সোহেল রানা (৫০) কে আটক করেছে। তিনি নগরীর কাশিপুর ইছাকাঠি এলাকার বাসিন্দা।
...
স্থানীয়রা জানান, কাশিপুর বাজারে ব্যবসায়ীরা ২৫০ থেকে ৩০০ টাকা কেজি দরে কাঁচামরিচ বিক্রি করে। সোহেল রানা বাজারের সামনে এসে মাইকিং করে ১২০ টাকা কেজিদরে মরিচ বিক্রি করে। তখন নিহত কামালসহ আহতরা এসে ওই দামে মরিচ বিক্রি করতে নিষেধ করে। কিন্তু সোহেল রানা রাজি হয়নি। এতে তাকে বাজারের সবজি বিক্রেতা কয়েকজন মিলে … See more",[],[],M
"```
As per the report, the neighbours of the family initially got suspicious after the child went missing for days but the parents showed no sign of anxiety. Their suspicion grew after they noticed the parents, who were facing financial difficulties in the past, having an iPhone 14 which costs over Rs 1 lakh.
...
...
A similar incident happened in China in 2016 when a Chinese couple sold their 18-day-old daughter in order to pay $3530 for an iPhone.… See more",[],[],M
"```
মতিনের কাছে প্রথমে জানা গেল গাড়ির দাম এত বেশি হওয়ার পেছনের কারণ, '২৫ লাখ টাকা গাড়ির দাম ওঠে, কারণ নতুন রেজিস্ট্রেশন (নিবন্ধন) দেওয়া হয় না। যাদের আগের নিবন্ধন আছে তারা বিক্রি করতে চাইলে তবে আপনি গাড়ি পাইবেন, নাইলে না। তাই ইচ্ছামতো দাম ধরার সুযোগ পুরানা মালিকদের আছে। ২০০৮ সালের দিকে চালকদের জন্য পাঁচ হাজার সিএনজি বরাদ্দ দেওয়ার কথা হইছিল। কিন্তু মালিক সমিতি মামলা দেওয়ায় সুযোগটা আমাদের হাতছাড়া হয়ে গেছে।'
```",[],[],M
"```
জার্মানির লাইপজিগ ইউনিভার্সিটির প্রকাশিত এক বিশ্লেষণে দেখা গেছে, জুলাই মাসে বৈশ্বিক তাপমাত্রা অতীতের সব রেকর্ড ভেঙে দেবে। এ মাসের গড় বৈশ্বিক তাপমাত্রা প্রাক-শিল্প গড়ের চেয়ে প্রায় ১ দশমিক ৫ ডিগ্রি সেলসিয়াস (২ দশমিক ৭ ডিগ্রি ফারেনহাইট) বেশি হবে বলে ধারণা করা হচ্ছে।
```",[],[],M
"```
বিশেষজ্ঞরা বলছেন, উন্নয়ন প্রকল্প প্রস্তাবনা (ডিপিপি) তৈরিতেই গলদ ছিল। এখন কাজে দেরির কারণে প্রকল্পের ব্যয় বেড়ে যাচ্ছে। তবে কত টাকা বাড়ছে, তা চূড়ান্ত হয়নি। ৩ হাজার ৮০৮ কোটি টাকা ব্যয়ে সরকারি ও ওয়াসার নিজস্ব তহবিলে এই প্রকল্প বাস্তবায়িত হচ্ছে। ওয়াসা দিচ্ছে ৫০ কোটি টাকা।
```
অনেক প্রকল্পেই দেখি প্রচুর ভুল থাকে। এমন যাতে না হয় সেই ব্যাপারে কোন পদক্ষেপ প্রকৌশলী এবং প্রকৌশল পড়ে প্রশাসক হিসেবে কাজ করা ব্যক্তিরা নিচ্ছেন না কেন? এটা জানার আগ্রহ থাকলো।",[],[],M
"```
রাজধানীর বিমানবন্দর সড়কের গুরুত্বপূর্ণ কুড়িল ফ্লাইওভারে ত্রুটি ধরা পড়েছে। এর সম্প্রসারিত সংযোগ বা এক্সপানশন জয়েন্টেগুলো এরইমধ্যে ক্ষতিগ্রস্থ। ফলে যানবাহন চলাচলে দুর্ঘটনার ঝুঁকি বাড়ছে। সরেজমিন ফ্লাইওভার ঘুরে এসব পর্যবেক্ষন দিয়েছেন যোগাযোগ বিশেষজ্ঞ ড. হাদিউজ্জামান। এসব অভিযোগ স্বীকার করে- সমস্যা সমাধানে দীর্ঘমেয়াদী সংস্কার নয়- বরং বিকল্প পথে হাটছে সড়ক ও জনপদ অধিদপ্তর।
```",[],[],M
"```
ঠিকানাবিহীন এই বৃদ্ধা জানিয়েছেন, ঢাকায় ছেলের সঙ্গে থাকতেন তিনি। কয়েক দিন আগে কাপড়ের ব্যাগ হাতে দিয়ে তাকে বাসে তুলে ছেলে বলেছেন, ‘তুমি আর কখনো বাড়িতে আসার চেষ্টা করবে না, যেদিকে চোখ যায় সেদিকে চলে যাও।’
```",[],[],M
"```
তাদের এই উদ্ধার অভিযানে নেতৃত্ব দেন ধানসিঁড়ি ইউনিয়ন পরিষদের সদস্য (মেম্বার) মো. বাবু। তিনি বলেন, ‘বিপরীতগামী অটোরিকশাকে সাইড দিতে গিয়ে চালক নিয়ন্ত্রণ হারিয়ে বাসটি পুকুরে ফেলে দেন। সঙ্গে সঙ্গে চালক পালিয়ে যান। তাৎক্ষণিক এলাকাবাসী এবং আশেপাশের -দোকানিদের সঙ্গে নিয়ে পুকুরে ঝাঁপিয়ে পড়ি আমরা। বাসটি পড়ার পর ডুবে যায়। জানালার গ্লাস ভেঙে আট জনের লাশ উদ্ধার করেছি। এ ছাড়া আহত ১৩ জনকে উদ্ধার করে সড়কে নিয়ে আসি। উদ্ধারকালে জানালার গ্লাসে আমার এবং রনির হাত কেটে গেছে। এরপরও উদ্ধার অভিযা… See more",[],[],M
"```
কিন্তু তার পরেও বাংলাদেশ খাদ্য মূল্যস্ফীতি কমিয়ে আনতে পারছে না কেন এমন প্রশ্নের জবাবে বাংলাদেশে বিশ্বব্যাংকের সাবেক প্রধান অর্থনীতিবিদ জাহিদ হোসেন বলছেন কেন্দ্রীয় ব্যাংক মূল্যস্ফীতি কমিয়ে আনার যুদ্ধটাই শুরু করেনি, বরং তাদের কিছু পদক্ষেপ খাদ্য মূল্যস্ফীতি বাড়িয়ে দিয়েছে।
```
দেশের কেন্দ্রীয় ব্যাংকে অসামান্য মেধাবী কিছু মানুষ আছেন বলে শুনি। কিন্তু উনাদের পদক্ষেপের কোন প্রভাব তো দেখি না। কেন দেখি না এইটা নিয়ে কিছু বললে প্রতিবেদনটি সম্পূর্ণ হতো হয়তো।",[],[],M
"```
বিষয়টির অনুসন্ধান করতে গেলে নির্ভরযোগ্য একটি সূত্র ব্লিটজকে জানায়, যুক্তরাষ্ট্রে এ ধরনের নামসর্বস্ব অসংখ্য প্রতিষ্ঠান রয়েছে। এগুলো মূলত আফ্রো-আমেরিকানরা পরিচালনা করেন। মূলত অর্থের বিনিময়ে সম্মাননা দিয়ে তাঁরা আয় করেন। আর গ্রহণযোগ্যতা বাড়াতেই তাঁরা জো বাইডেনের মতো বড় বড় ব্যক্তিদের নামও পুরস্কারের তালিকায় যুক্ত করেন।
```",[],[],M
একজন নিরহংকার মানুষের লিখা। পড়ে বেশ ভাল লাগলো।,[],[],M
"```
৪র্থ শ্রেণির শিক্ষার্থী সিফাত হোসেন। মাসুদ রানা ও শিল্পী খাতুনের আদরের একমাত্র সন্তান ছিলো সে। বাবা মায়ের আদরের এই সিফাতের কাধেঁই এখন যেনো পাহাড় সমান দায়িত্বের বোঝা।
```",[],[],M
কিছু যুক্তিপূর্ণ কথা,[],[],M
"```
ভারতের মণিপুরে দুই নারীকে নগ্ন করে ক্যামেরার সামনে রাস্তায় হাঁটানোর ঘটনার নিন্দা জানিয়ে কড়া প্রতিক্রিয়া দেখিয়েছে সুপ্রিম কোর্ট। প্রধান বিচারপতি ডিওয়াই চন্দ্রচূড় বলেছেন, যদি সরকার এ ব্যাপারে পদক্ষেপ না নেয় তাহলে সুপ্রিম কোর্ট ব্যবস্থা নেবে। বৃহস্পতিবার তিনি এ মন্তব্য করেন। খবর-এনডিটিভি
```",[],[],M
"```
বুধবার (১৯ জুলাই) বুয়েটের রেজিস্ট্রার অধ্যাপক ড. মো. ফোরকান উদ্দিন স্বাক্ষরিত প্রজ্ঞাপনে ক্যাম্পাসের ভেতরে কিংবা বাহিরে শিক্ষার্থীরা রাজনীতিতে জড়ালে ব্যবস্থা নেওয়ার কথা বলা হয়।
```",[],[],M
খুবই পরিচিত কাহিনী। আমার খুব নিকট এক আত্মীয়ের কাহিনী। Tamanna Ismat Shajlee তুমিও তাকে চেনো। উনার পরিবারের ঘটনাগুলো উঠে এসেছে এই নাটকে।,[],[],M
এই পোস্টে কিছু মানুষ হা হা দিয়েছেন। উনারা কি জানেন যে একটা মেয়ে সাধারণত নেহায়েত নিরুপায় না হলে তালাক দেয় না?,['https://scontent-ord5-1.xx.fbcdn.net/v/t39.30808-6/360159298_662501559261515_4028819225213484175_n.jpg?stp=dst-jpg_p526x296&_nc_cat=108&ccb=1-7&_nc_sid=5f2048&_nc_ohc=8Us1yQGIyL8AX80zaYP&_nc_ht=scontent-ord5-1.xx&oh=00_AfCRk__ytf9bEmFarktVzUqqi6Akth7inOfpTrBSmwoYhA&oe=65F3E3F8'],[],M
এই পোস্টে কিছু মানুষ হা হা দিয়েছেন। উনারা কি জানেন যে একটা মেয়ে সাধারণত নেহায়েত নিরুপায় না হলে তালাক দেয় না?,['https://scontent-ord5-1.xx.fbcdn.net/v/t39.30808-6/360159298_662501559261515_4028819225213484175_n.jpg?stp=dst-jpg_p526x296&_nc_cat=108&ccb=1-7&_nc_sid=5f2048&_nc_ohc=8Us1yQGIyL8AX80zaYP&_nc_ht=scontent-ord5-1.xx&oh=00_AfCRk__ytf9bEmFarktVzUqqi6Akth7inOfpTrBSmwoYhA&oe=65F3E3F8'],[],M
"```
তিনি প্রশ্ন তুলে বলেন, গরিবকে শহর থেকে তাড়িয়ে জমি নিয়ে মার্কেট বানানো হচ্ছে; এতে শহর উন্নয়ন কতোটা হলো?
শনিবার (১৫ জুলাই) সকালে রাজধানীর এলজিইডি ভবনে ঢাকা ডেলিরিয়াম নামক বই প্রকাশ অনুষ্ঠানে মন্ত্রী বলেন, শহরে উন্নয়ন হচ্ছে রাজনৈতিক কর্তৃত্ববাদীদের ইশারায়। বিশৃঙ্খলা উন্নয়ন হওয়ায় বাড়ছে বৈষম্য। শহরের উন্নয়ন কতোটা হচ্ছে তার কোনো খবর কেউ রাখছে না।… See more",[],[],M
"পশ্চিমা ধাঁচের কর্পোরেট সংস্কৃতি গ্রহণে উন্মুখ হয়ে আছে বন্ধুপ্রেমী-আড্ডামুখী-গানপ্রিয় প্রজন্ম। এই প্রজন্মের এইটা বুঝতে পারার যোগ্যতাও নাই যে তারা আসলে নিজের মেধার কোন বিকাশ ঘটাতেই পারছে না। দেশের কল্যাণ বা মানুষের কল্যাণ তো দূরের কথা।
এই প্রজন্মকে শ্রদ্ধা জানাই। এদেরকে না দেখলে অপদার্থ শব্দটার উৎপত্তি কেন হয়েছে জানতাম না।
বি,দ্র,: আমিও একজন অপদার্থ। নিজের সময় নষ্ট করছি এইসব লিখে।",[],[],M
"```
দামের সুবিধায় ঝুঁকি বিবেচনা না করেই সিলিন্ডার নিয়ে ভোক্তা ছুটছেন অটোগ্যাস স্টেশনে। এতে ঘটতে পারে প্রাণহানির মতো বড় দুর্ঘটনা। এ নিয়ে জ্বালানি বিভাগে অভিযোগ জানিয়েছে বাংলাদেশ এনার্জি রেগুলেটরি কমিশন (বিইআরসি)। অবৈধ এই প্রক্রিয়া রুখতে কঠোর নজরদারি বাড়ানোর নির্দেশ দিয়েছে জ্বালানি বিভাগ।
```
কম দামের জন্য জীবনের ঝুঁকি মানুষ কখন নেয়? যখন সে আর্থিকভাবে নিরুপায় হয়ে যায়।",[],[],M
ব্যাপারটা আমিও ঠিক বুঝি না। এই মাছের এত দাম কেন।,['https://scontent-ord5-2.xx.fbcdn.net/v/t39.30808-6/358564581_650055673822534_1270066969157712199_n.jpg?stp=dst-jpg_s600x600&_nc_cat=110&ccb=1-7&_nc_sid=5f2048&_nc_ohc=xYsWFRW2bWkAX_mhB7K&_nc_ht=scontent-ord5-2.xx&oh=00_AfDi3HHhsZ5XBZOitf34FvNbvFXUYPKBh-ew7Sc8Qi2rtQ&oe=65F41494'],[],M
"```
অনেক ভুক্তভোগীর সঙ্গে কথা বলে জানা গেছে, কোনো অভিযোগে থানা পুলিশকে ফোন করলে তারা সেবা দিতে গড়িমসি করে। কিন্তু জাতীয় সেবায় ফোন করলে তাৎক্ষণিক সেবা পাওয়া যায়। তখন থানা পুলিশও তাৎক্ষণিকভাবে ছুটে আসে। এ ছাড়া ছোটখাটো বিষয়েও এখানে ফোন করলে প্রতিকার মিলছে।
```",[],[],M
"```
Bangladesh’s CERT, the government’s press office, its embassy in Washington, D.C. and its consulate in New York City did not respond to requests for comment.
```
যতদূর মনে পড়ে কোন বাংলাদেশী পত্রিকায় এইরকম খবর দেখি নাই। CERT এ যারা কর্মরত আছেন তাদের কেউ কি বলতে পারবেন TechCrunch এইটা কোন fake news করলো কি না?",[],[],M
চোখের সামনে দেখেছি এবং দেখছি,[],[],M
"```
বুধবার দুপুরে তার প্রতিষ্ঠানে বিদ্যুৎ বিচ্ছিন্নের ঘটনা ঘটে। যা কর আইনে বাংলাদেশে এই প্রথম কোনো আইন প্রয়োগ।
```",[],[],M
"```
সরকারি চাকরিবিধি লঙ্ঘন করে নির্বাচনী প্রচারে অংশগ্রহণ করায় মুক্তিযুদ্ধবিষয়ক মন্ত্রণালয়ের সিনিয়র সচিব খাজা মিয়ার বিরুদ্ধে কী ব্যবস্থা নেওয়া হবে, তা জানতে চেয়ে মন্ত্রিপরিষদ সচিব ও জনপ্রশাসন সচিবকে আইনি নোটিশ পাঠানো হয়েছে। এ ছাড়া নোটিশে খাজা মিয়াকেও তার অবস্থান তুলে ধরতে বলা হয়েছে।
```",[],[],M
"```
মানিকগঞ্জে সরকারি ওষুধ কারখানার জন্য যে সাড়ে ৩১ একর জমি প্রস্তাব করা হয়েছে, সেখানকার ১১ একর ১৪ শতক জমি কেনেন স্বাস্থ্যমন্ত্রী জাহিদ মালেকের মেয়ে সিনথিয়া মালেক। তিনি এ জমি ভরাট করে ভিটি শ্রেণিতে পরিবর্তন করেন। মাস সাতেক পর ওষুধ কারখানা স্থাপনের প্রকল্প পাস হয়। তার ২০ দিন আগে কেনা মূল্যের প্রায় দ্বিগুণ দেখিয়ে এসব জমি স্বামী আলতাফ আকমলকে দান করেন সিনথিয়া। এখন সরকার এ জমি অধিগ্রহণ করতে গেলে সর্বশেষ মূল্যের তিন গুণ বেশি টাকা দিতে হবে। অর্থাৎ স্বাস্থ্যমন্ত্রীর মেয়ে সাড়ে ৭ কোটি … See more",[],[],M
চীনের ঘটনা,[],[],M
"```
বিজ্ঞানী দলটি জানাচ্ছে, পৃথিবীর অক্ষের যে পরিমাণ স্থানবদল ঘটেছে, তা খুবই নগণ্য। ফলে মানব জীবনে এর প্রভাব এখনই বোঝা সম্ভব নয়। কিন্তু মাটির তলা থেকে এই বিপুল পরিমাণ জল তুলে নেওয়া সমুদ্রের জলস্তর বৃদ্ধির অন্যতম কারণ।
```",[],[],M
"```
সিবিআই তদন্তের মাঝেই রিপোর্ট দিল কমিশনার অব রেলওয়ে সেফটি।
এতে স্পষ্ট বলা হয়েছে, যান্ত্রিক কোনো ত্রুটি ছিল না। কর্মীদের ভুলেই এই ঘটনা। শোনা যাচ্ছে, ঘটনার পিছনে অফিসারদের অবহেলা একটি কারণ। যাদের গাফিলতির চিহ্ন মিলেছে, তাদের বিরুদ্ধে পদক্ষেপ নেবে রেল।
```",[],[],M
এই কারণেই সুইডিশ আদালতের এখনও মূল্যবোধ ব্যাপারটা বুঝতে পারার মত অবস্থা তৈরি হয় নাই মনে হয়।,['https://scontent-ord5-1.xx.fbcdn.net/v/t39.30808-6/356175514_788551766003591_5583977191727917242_n.jpg?stp=dst-jpg_p180x540&_nc_cat=108&ccb=1-7&_nc_sid=5f2048&_nc_ohc=Cykx0dsNutcAX9o9ytK&_nc_ht=scontent-ord5-1.xx&oh=00_AfAIFFZBxJxhKVfgZqu9rhywyxSx1Dmv-PbQuaXXeY9LKg&oe=65F558BF'],[],M
"```
গত বুধবার স্টকহোম শহরের কেন্দ্রীয় মসজিদের বাইরে কোরআনের একটি কপিতে আগুন ধরিয়ে দেয় এক ব্যক্তি। তার নাম সালওয়ান মোমিকা এবং *সে সুইডেনে বসবাসরত একজন ইরাকি* বলে জানানো হয়েছে।
...
মরক্কো ও জর্ডান এ ঘটনার প্রতিবাদে স্টকহোম থেকে তাদের রাষ্ট্রদূতদের দেশে ফিরে আসতে বলেছে। মরক্কোর রাবাতে সুইডিশ রাষ্ট্রদূতকে তলবও করা হয়।
...… See more",[],[],M
"ধর্মগ্রন্থ অবমাননা কিভাবে মত প্রকাশের স্বাধীনতা হয়?
তাহলে সুইডিশ পতাকার অবমাননা অন্য কোন দেশ করলে কি সেটা মত প্রকাশের স্বাধীনতা হবে? অথবা একইভাবে রাশিয়া যে প্রায়ই সুইডেনকে হুমকি দেয় আগ্রাসনের সেটাও তো রাশিয়ার মত প্রকাশের স্বাধীনতা নাকি?",[],[],M
এ তো অনেক বাড়ির অনুরূপ কাহিনী! পিতা মাতা শক্ত অবস্থানে না থাকলে বাকি সন্তানদের রক্ত চুষে খায় অপদার্থ সন্তানেরা!,['https://scontent-ord5-1.xx.fbcdn.net/v/t39.30808-6/355127658_579857621003469_585895228688784184_n.jpg?stp=dst-jpg_p180x540&_nc_cat=108&ccb=1-7&_nc_sid=5f2048&_nc_ohc=W4OZwO-gjfkAX-UsAV1&_nc_ht=scontent-ord5-1.xx&oh=00_AfBWMxpy8a_4w8LBMmPLDtR-X7QF1PsP676EiAHdE5mC3w&oe=65F56F2F'],[],M
